# ============================================================
# robots.txt — Web Bonding (Acarigua–Araure, Portuguesa, VE)
# Última actualización: 2026-06-06
# ============================================================

# Reglas generales
User-agent: *
Allow: /
Disallow: /cotizador
Disallow: /cotizador/
Disallow: /r4apertura
Disallow: /r4apertura/

# Bots de IA — permitidos (indexación de contenido y citación)
User-agent: GPTBot
Allow: /
Disallow: /cotizador
Disallow: /r4apertura

User-agent: ClaudeBot
Allow: /
Disallow: /cotizador
Disallow: /r4apertura

User-agent: PerplexityBot
Allow: /
Disallow: /cotizador
Disallow: /r4apertura

User-agent: Google-Extended
Allow: /
Disallow: /cotizador
Disallow: /r4apertura

# Sitemap
Sitemap: https://webbonding.net/sitemap.xml
